cod_local;s_nombre_sala.x2018;s_nombre_sala.y2019
325;UNIM - NUNOA, IRARRAZAVAL 4354;UNIM - NUNOA, IRARRAZAVAL 4354
648;OKM - PROVIDENCIA, SUECIA 361;OKM - PROVIDENCIA, SUECIA 361
571;OKM - LA FLORIDA, MALL PLAZA VESPUCIO;NA
701;OKM - NUNOA, IRARRAZAVAL 4949;OKM - NUNOA, IRARRAZAVAL 4949
988;OKM - VITACURA, VITACURA 3595;OKM - VITACURA, VITACURA 3595
568;OKM - LO BARNECHEA, STRIP CENTER EL RODEO;OKM - LO BARNECHEA, STRIP CENTER EL RODEO
487;OKM - VITACURA, VITACURA 3303;OKM - VITACURA, VITACURA 3303
494;OKM - NUNOA, IRARRAZAVAL 4123;OKM - NUNOA, IRARRAZAVAL 4123
565;OKM - MACUL, MACUL 3440;OKM - MACUL, MACUL 3440
635;OKM - HUECHURABA, SANTA CLARA;OKM - HUECHURABA, SANTA CLARA
612;OKM - PROVIDENCIA, PROVIDENCIA 753;OKM - PROVIDENCIA, PROVIDENCIA 753
620;OKM - PROVIDENCIA, A. VARAS;OKM - PROVIDENCIA, A. VARAS
567;OKM - LAS CONDES, LAS CONDES 14151;OKM - LAS CONDES, LAS CONDES 14151
609;OKM - PROVIDENCIA, EL BOSQUE 422;OKM - PROVIDENCIA, EL BOSQUE 422
496;OKM - LAS CONDES, APOQUINDO 4671;OKM - LAS CONDES, APOQUINDO 4671
497;OKM - LAS CONDES, EL BOSQUE NORTE;OKM - LAS CONDES, EL BOSQUE NORTE
495;OKM - LAS CONDES, VESPUCIO SUR 1463;OKM - LAS CONDES, VESPUCIO SUR 1463
570;OKM - LO BARNECHEA, EL RODEO 13442;OKM - LO BARNECHEA, EL RODEO 13442
442;UNIM - COYHAIQUE, LAUTARO;UNIM - COYHAIQUE, LAUTARO
441;UNIM - AYSEN, CARRERA;UNIM - AYSEN, CARRERA
335;UNIM - VITACURA, SANTA MARIA;UNIM - VITACURA, SANTA MARIA
331;UNIM - SANTIAGO, PORTUGAL 56;UNIM - SANTIAGO, PORTUGAL 56
581;UNIM - LA FLORIDA, VICUNA MACKENNA 6331;UNIM - LA FLORIDA, VICUNA MACKENNA 6331
962;UNIM - SANTIAGO, MORANDE;UNIM - SANTIAGO, MORANDE
8;UNIM - LA SERENA, BRASIL;UNIM - LA SERENA, BRASIL
464;UNIM - PTA ARENAS, PA CERDA;UNIM - PTA ARENAS, PA CERDA
7;UNIM - VALLENAR, BRASIL;UNIM - VALLENAR, BRASIL
686;UNIM - RANCAGUA, KENNEDY;UNIM - RANCAGUA, KENNEDY
47;UNIM - ANTOFAGASTA, IGNACIO CARRERA PINTO;UNIM - ANTOFAGASTA, IGNACIO CARRERA PINTO
17;UNIM - COQUIMBO, LOS ALAMOS;UNIM - COQUIMBO, LOS ALAMOS
110;UNIM - TOCOPILLA, POLICARPO TORO;UNIM - TOCOPILLA, POLICARPO TORO
978;UNIM - SAN JOAQUIN, SANTA ROSA;UNIM - SAN JOAQUIN, SANTA ROSA
954;UNIM - LA SERENA, REGIMIENTO ARICA;UNIM - LA SERENA, REGIMIENTO ARICA
910;UNIM - MAIPU, CAMINO A MELIPILLA;UNIM - MAIPU, CAMINO A MELIPILLA
360;UNIM - MAIPU, RAMON FREIRE;UNIM - MAIPU, RAMON FREIRE
21;UNIM - OVALLE, TANGUE;UNIM - OVALLE, TANGUE
961;UNIM - ANTOFAGASTA, LA CHIMBA II PA CERDA 11387;UNIM - ANTOFAGASTA, LA CHIMBA II PA CERDA 11387
917;UNIM - LO BARNECHEA, MALL VIVO LOS TRAPENSES;UNIM - LO BARNECHEA, MALL VIVO LOS TRAPENSES
905;UNIM - LA FLORIDA, VICENTE VALDES;UNIM - LA FLORIDA, VICENTE VALDES
641;UNIM - VICUNA, CHACABUCO;UNIM - VICUNA, CHACABUCO
465;UNIM - PUERTO NATALES, MANUEL BULNES;UNIM - PUERTO NATALES, MANUEL BULNES
463;UNIM - PTA ARENAS, BORIES;UNIM - PTA ARENAS, BORIES
46;UNIM - CALAMA, GRANADEROS;UNIM - CALAMA, GRANADEROS
458;UNIM - PTA ARENAS, ESPANA;UNIM - PTA ARENAS, ESPANA
347;UNIM - MAIPU, ALFREDO SILVA CARVALLO;UNIM - MAIPU, ALFREDO SILVA CARVALLO
326;UNIM - LAS CONDES, APOQUINDO;UNIM - LAS CONDES, APOQUINDO
32;UNIM - COPIAPO, CHACABUCO;UNIM - COPIAPO, CHACABUCO
22;UNIM - COPIAPO, LOS CARRERA 2242;UNIM - COPIAPO, LOS CARRERA 2242
18;UNIM - EL SALVADOR, OHIGGINS;UNIM - EL SALVADOR, OHIGGINS
362;UNIM - VITACURA, LAS TRANQUERAS;NA
606;OKM - LAS CONDES, SUBCENTRO ESCUELA MILITAR;OKM - LAS CONDES, SUBCENTRO ESCUELA MILITAR
469;UNIM - LAS CONDES, MILITARES;UNIM - LAS CONDES, MILITARES
34;UNIM - ANTOFAGASTA, LA CHIMBA PA CERDA 8700;UNIM - ANTOFAGASTA, LA CHIMBA PA CERDA 8700
619;OKM - RECOLETA, AV. PERU;OKM - RECOLETA, AV. PERU
107;UNIM - OVALLE, BENAVENTE;UNIM - OVALLE, BENAVENTE
563;OKM - COLINA, LOS PINOS;OKM - COLINA, LOS PINOS
327;UNIM - LAS CONDES, MANQUEHUE;UNIM - LAS CONDES, MANQUEHUE
926;UNIM - VITACURA, VESPUCIO;UNIM - VITACURA, VESPUCIO
645;UNIM - RANCAGUA, MEMBRILLAR;UNIM - RANCAGUA, MEMBRILLAR
111;UNIM - CALAMA, ACONCAGUA;UNIM - CALAMA, ACONCAGUA
573;UNIM - OVALLE, LIBERTAD;UNIM - OVALLE, LIBERTAD
481;UNIM - CONCHALI, DORSAL;UNIM - CONCHALI, DORSAL
153;OKM - CERRILLOS, MALL PLAZA OESTE;OKM - CERRILLOS, MALL PLAZA OESTE
631;OKM - LAS CONDES, ENCOMENDEROS;OKM - LAS CONDES, ENCOMENDEROS
488;OKM - LA REINA, CARLOS OSSANDON;OKM - LA REINA, CARLOS OSSANDON
9212;TLM - CD VENTA ONLINE (A. VESPUCIO);TLM - CD VENTA ONLINE (A. VESPUCIO)
596;OKM - PROVIDENCIA, NUEVA PROVIDENCIA 2671;OKM - PROVIDENCIA, NUEVA PROVIDENCIA 2671
475;UNIM - SANTIAGO, ESTADO;UNIM - SANTIAGO, ESTADO
903;UNIM - HUECHURABA, PEDRO FONTOVA;UNIM - HUECHURABA, PEDRO FONTOVA
28;UNIM - ANTOFAGASTA, JM CARRERA;UNIM - ANTOFAGASTA, JM CARRERA
604;OKM - SANTIAGO, ALAMEDA 1881;OKM - SANTIAGO, ALAMEDA 1881
490;OKM - LO BARNECHEA, JOSE ALCALDE DELANO;OKM - LO BARNECHEA, JOSE ALCALDE DELANO
5;UNIM - LA SERENA, NICARAGUA;UNIM - LA SERENA, NICARAGUA
963;UNIM - LA SERENA, FLORIDA;UNIM - LA SERENA, FLORIDA
623;OKM - LAS CONDES, CHESTERTON;OKM - LAS CONDES, CHESTERTON
499;OKM - LAS CONDES, MANQUEHUE SUR 1581;OKM - LAS CONDES, MANQUEHUE SUR 1581
644;UNIM - RANCAGUA, REPUBLICA DE CHILE;UNIM - RANCAGUA, REPUBLICA DE CHILE
30;UNIM - LA SERENA, BALMACEDA;UNIM - LA SERENA, BALMACEDA
699;OKM - HUECHURABA, AV. DEL VALLE;OKM - HUECHURABA, AV. DEL VALLE
25;UNIM - COPIAPO, EL PALOMAR;UNIM - COPIAPO, EL PALOMAR
911;UNIM - MAIPU, 4 PONIENTE;UNIM - MAIPU, 4 PONIENTE
562;OKM - LAS CONDES, COLON 4317;OKM - LAS CONDES, COLON 4317
472;UNIM - CALDERA, BATALLON ATACAMA;UNIM - CALDERA, BATALLON ATACAMA
595;OKM - PROVIDENCIA, NUEVA PROVIDENCIA 1363;OKM - PROVIDENCIA, NUEVA PROVIDENCIA 1363
636;OKM - PROVIDENCIA, PROVIDENCIA 75;OKM - PROVIDENCIA, PROVIDENCIA 75
357;UNIM - NUNOA, GRECIA;UNIM - NUNOA, GRECIA
594;OKM - LAS CONDES, NORUEGA;OKM - LAS CONDES, NORUEGA
912;UNIM - LA FLORIDA, ROJAS MAGELLANES;UNIM - LA FLORIDA, ROJAS MAGELLANES
324;UNIM - RANCAGUA, MIGUEL RAMIREZ;UNIM - RANCAGUA, MIGUEL RAMIREZ
333;UNIM - NUNOA, LOS LEONES;UNIM - NUNOA, LOS LEONES
459;UNIM - PARA ARENAS, SALVADOR ALLENDE;UNIM - PARA ARENAS, SALVADOR ALLENDE
667;OKM - VITACURA, LUIS CARRERA 2247;OKM - VITACURA, LUIS CARRERA 2247
9;UNIM - COQUIMBO, VARELA;UNIM - COQUIMBO, VARELA
626;UNIM - LA SERENA, EL MILAGRO;UNIM - LA SERENA, EL MILAGRO
11;UNIM - COQUIMBO, ALESSANDRI;UNIM - COQUIMBO, ALESSANDRI
14;UNIM - COPIAPO, HENRIQUEZ EL PALOMAR;UNIM - COPIAPO, HENRIQUEZ EL PALOMAR
328;UNIM - SAN MIGUEL, JM CARRERA 5485;UNIM - SAN MIGUEL, JM CARRERA 5485
560;OKM - LAS CONDES, ROSARIO NORTE;OKM - LAS CONDES, ROSARIO NORTE
797;UNIM - RENCA, BRASIL;UNIM - RENCA, BRASIL
953;UNIM - PENALOLEN, CONSISTORIAL;UNIM - PENALOLEN, CONSISTORIAL
27;UNIM - ANTOFAGASTA, PAMPINO;UNIM - ANTOFAGASTA, PAMPINO
980;UNIM - MAIPU, EL ROSAL;UNIM - MAIPU, EL ROSAL
3094;ALVI - RANCAGUA, BOMBERO RUIDIAZ;ALVI - RANCAGUA, BOMBERO RUIDIAZ
3031;M10 - COLINA, SAN MARTIN;M10 - COLINA, SAN MARTIN
3097;ALVI - LO PRADO, SAN PABLO;ALVI - LO PRADO, SAN PABLO
3090;ALVI - QUILICURA, SAN MARTIN;ALVI - QUILICURA, SAN MARTIN
3059;M10 - SAN BERNARDO, PORTALES ORIENTE;M10 - SAN BERNARDO, PORTALES ORIENTE
3055;M10 - LA FLORIDA, ROJAS MAGELLANES;M10 - LA FLORIDA, ROJAS MAGELLANES
56;UNIM - LAMPA, LOS HALCONES;UNIM - LAMPA, LOS HALCONES
3068;M10 - RANCAGUA, BRASIL 1064;M10 - RANCAGUA, BRASIL 1064
3092;ALVI - MAIPU, PAJARITOS 5100;ALVI - MAIPU, PAJARITOS 5100
3030;M10 - PUENTE ALTO, EYZAGUIRRE;M10 - PUENTE ALTO, EYZAGUIRRE
483;UNIM - STO DOMINGO, EL GOLF;UNIM - STO DOMINGO, EL GOLF
340;UNIM - LA REINA, PRINCIPE DE GALES;UNIM - LA REINA, PRINCIPE DE GALES
674;UNIM - CALAMA, BRASILIA;UNIM - CALAMA, BRASILIA
3076;ALVI - SAN JOAQUIN, SANTA ROSA;ALVI - SAN JOAQUIN, SANTA ROSA
3084;ALVI - PENALOLEN, GRECIA;ALVI - PENALOLEN, GRECIA
3051;M10 - ESTACION CENTRAL, GLADYS MARIN;M10 - ESTACION CENTRAL, GLADYS MARIN
3162;M10 - PUENTE ALTO, CONCHA Y TORO;M10 - PUENTE ALTO, CONCHA Y TORO
3038;M10 - MAIPU, DOS NORTE;M10 - MAIPU, DOS NORTE
3062;M10 - PUENTE ALTO, GABRIELA ORIENTE;M10 - PUENTE ALTO, GABRIELA ORIENTE
3082;ALVI - PUENTE ALTO, CONCHA Y TORO;ALVI - PUENTE ALTO, CONCHA Y TORO
3018;M10 - BUIN, MANUEL RODRIGUEZ;M10 - BUIN, MANUEL RODRIGUEZ
3009;M10 - MAIPU, 5 DE ABRIL;M10 - MAIPU, 5 DE ABRIL
3079;ALVI - CERRO NAVIA, JJ PEREZ;ALVI - CERRO NAVIA, JJ PEREZ
3053;M10 - CERRILLOS, A. VESPUCIO;M10 - CERRILLOS, A. VESPUCIO
3017;M10 - OVALLE, BENAVENTE;M10 - OVALLE, BENAVENTE
23;UNIM - COPIAPO, LOS CARRERA 479;UNIM - COPIAPO, LOS CARRERA 479
3043;M10 - SAN BERNARDO, BULNES;M10 - SAN BERNARDO, BULNES
3056;M10 - LA GRANJA, SANTA ROSA;M10 - LA GRANJA, SANTA ROSA
3074;ALVI - RECOLETA, RECOLETA;ALVI - RECOLETA, RECOLETA
3083;ALVI - MAIPU, PAJARITOS 1637;ALVI - MAIPU, PAJARITOS 1637
3058;M10 - PENALOLEN, SAN LUIS DE MACUL;M10 - PENALOLEN, SAN LUIS DE MACUL
3010;M10 - MAIPU, PAJARITOS;M10 - MAIPU, PAJARITOS
3077;ALVI - LA PINTANA, SANTA ROSA;ALVI - LA PINTANA, SANTA ROSA
3044;M10 - SAN VICENTE, ESPANA;M10 - SAN VICENTE, ESPANA
3093;ALVI - COQUIMBO, JUAN ANTONIO RIOS;ALVI - COQUIMBO, JUAN ANTONIO RIOS
3160;M10 - MAIPU, CAM. A MELIPILLA;M10 - MAIPU, CAM. A MELIPILLA
3021;M10 - RANCAGUA, BRASIL 1016;M10 - RANCAGUA, BRASIL 1016
3033;M10 - SAN JOAQUIN, LLICO;M10 - SAN JOAQUIN, LLICO
3073;ALVI - RENCA, CAUPOLICAN;ALVI - RENCA, CAUPOLICAN
3181;ALVI - PUDAHUEL, TENIENTE CRUZ;ALVI - PUDAHUEL, TENIENTE CRUZ
3034;M10 - RENGO, ARTURO PRAT;M10 - RENGO, ARTURO PRAT
3015;M10 - PENALOLEN, SAN LUIS DE MACUL;M10 - PENALOLEN, SAN LUIS DE MACUL
3024;M10 - PENAFLOR, 21 DE MAYO;M10 - PENAFLOR, 21 DE MAYO
3028;M10 - LO PRADO, SAN PABLO 6702;M10 - LO PRADO, SAN PABLO 6702
3029;M10 - LA FLORIDA, SAN JOSE DE LA ESTRELLA;M10 - LA FLORIDA, SAN JOSE DE LA ESTRELLA
3032;M10 - PUDAHUEL, SAN PABLO 8537;M10 - PUDAHUEL, SAN PABLO 8537
3035;M10 - LO ESPEJO, BUENAVENTURA;M10 - LO ESPEJO, BUENAVENTURA
3039;M10 - RECOLETA, EL SALTO;M10 - RECOLETA, EL SALTO
3045;M10 - OVALLE, VICTORIA;M10 - OVALLE, VICTORIA
3046;M10 - LA FLORIDA, SERAFIN ZAMORA;M10 - LA FLORIDA, SERAFIN ZAMORA
3048;M10 - SAN ANTONIO, PEDRO MONTT;M10 - SAN ANTONIO, PEDRO MONTT
3052;M10 - PUDAHUEL, DIAGONAL TENIENTE CRUZ;M10 - PUDAHUEL, DIAGONAL TENIENTE CRUZ
3054;M10 - PUENTE ALTO, CAMILO HENRIQUEZ;M10 - PUENTE ALTO, CAMILO HENRIQUEZ
3057;M10 - MACUL, MARATHON;M10 - MACUL, MARATHON
3061;M10 - SAN MIGUEL, JM CARRERA;M10 - SAN MIGUEL, JM CARRERA
3064;M10 - SANTIAGO, SAN DIEGO;M10 - SANTIAGO, SAN DIEGO
3072;ALVI - PUDAHUEL, SAN PABLO;ALVI - PUDAHUEL, SAN PABLO
3078;ALVI - SAN RAMON, SANTA ROSA;ALVI - SAN RAMON, SANTA ROSA
3080;ALVI - INDEPENDENCIA, INDEPENDENCIA;ALVI - INDEPENDENCIA, INDEPENDENCIA
3081;ALVI - EL BOSQUE, GRAN AVENIDA;ALVI - EL BOSQUE, GRAN AVENIDA
3098;ALVI - LAS CONDES, LAS CONDES;ALVI - LAS CONDES, LAS CONDES
3170;M10 - SANTIAGO, 21 DE MAYO;M10 - SANTIAGO, 21 DE MAYO
3180;ALVI - TALAGANTE, 21 DE MAYO 1081;ALVI - TALAGANTE, 21 DE MAYO 1081
3183;ALVI - SAN BERNARDO, PADRE HURATDO;ALVI - SAN BERNARDO, PADRE HURATDO
3071;ALVI - PUENTE ALTO, EYZAGUIRRE;ALVI - PUENTE ALTO, EYZAGUIRRE
3013;M10 - SAN BERNARDO, PORTALES;M10 - SAN BERNARDO, PORTALES
3063;M10 - SAN BERNARDO, SAN MARTIN;M10 - SAN BERNARDO, SAN MARTIN
476;UNIM - PROVIDENCIA, BILBAO;UNIM - PROVIDENCIA, BILBAO
41;UNIM - NUNOA, IGNACIO CARRERA PINTO;UNIM - NUNOA, IGNACIO CARRERA PINTO
35;UNIM - CURACAVI, OHIGGINS;UNIM - CURACAVI, OHIGGINS
33;UNIM - ANTOFAGASTA, ARGENTINA;UNIM - ANTOFAGASTA, ARGENTINA
24;UNIM - COPIAPO, LOS CARRERA 586;UNIM - COPIAPO, LOS CARRERA 586
486;UNIM - PUDAHUEL, EL CANAL;UNIM - PUDAHUEL, EL CANAL
97;UNIM - SALAMANCA, BULNES 677;UNIM - SALAMANCA, BULNES 677
621;UNIM - EL TABO, SAN MARCOS;UNIM - EL TABO, SAN MARCOS
352;UNIM - NUNOA, OBISPO ORREGO;UNIM - NUNOA, OBISPO ORREGO
91;UNIM - COMBARBALA, COMERCIO;UNIM - COMBARBALA, COMERCIO
555;UNIM - GRANEROS, OBISPO RAFAEL;UNIM - GRANEROS, OBISPO RAFAEL
6;UNIM - COQUIMBO, EL SAUCE;UNIM - COQUIMBO, EL SAUCE
29;UNIM - ANTOFAGASTA, ANGAMOS;UNIM - ANTOFAGASTA, ANGAMOS
50;UNIM - ILLAPEL, CONSTITUCION;UNIM - ILLAPEL, CONSTITUCION
482;UNIM - MAIPU, JORGE GUERRA;UNIM - MAIPU, JORGE GUERRA
61;UNIM - SAN BERNARDO, PADRE HURTADO;UNIM - SAN BERNARDO, PADRE HURTADO
44;UNIM - EST CENTRAL, LAS REJAS SUR;UNIM - EST CENTRAL, LAS REJAS SUR
63;UNIM - MAIPU, RINCONADA;UNIM - MAIPU, RINCONADA
956;UNIM - LAS CONDES, LOS DOMINICOS;UNIM - LAS CONDES, LOS DOMINICOS
955;UNIM - SALAMANCA, BULNES 220;UNIM - SALAMANCA, BULNES 220
960;UNIM - PUENTE ALTO, LAS NIEVES;UNIM - PUENTE ALTO, LAS NIEVES
395;UNIM - PENALOLEN, LAS PARCELAS;UNIM - PENALOLEN, LAS PARCELAS
979;UNIM - TALAGANTE, OHIGGINS;UNIM - TALAGANTE, OHIGGINS
586;UNIM - BUIN, MAIPO;UNIM - BUIN, MAIPO
48;UNIM - ANTOFAGASTA, OVIEDO CAVADA;UNIM - ANTOFAGASTA, OVIEDO CAVADA
26;UNIM . ANTOFAGASTA, JOSE SANTOS OSSA 2421;UNIM . ANTOFAGASTA, JOSE SANTOS OSSA 2421
353;UNIM - INDEPENDENCIA, JA RIOS;UNIM - INDEPENDENCIA, JA RIOS
10;UNIM - TIL TIL, PRAT;UNIM - TIL TIL, PRAT
976;UNIM - NUNOA, IRARRAZAVAL;UNIM - NUNOA, IRARRAZAVAL
20;UNIM - CHANARAL, GARBIELA MISTRAL;UNIM - CHANARAL, GARBIELA MISTRAL
16;UNIM - VALLENAR, ARTURO PRAT;UNIM - VALLENAR, ARTURO PRAT
13;UNIM - ANTOFAGASTA, CARLOS PEZOA VELIZ;UNIM - ANTOFAGASTA, CARLOS PEZOA VELIZ
43;UNIM - BATUCO, FRANCIA;UNIM - BATUCO, FRANCIA
19;UNIM - ANTOFAGASTA, HUAMACHUCO;UNIM - ANTOFAGASTA, HUAMACHUCO
12;UNIM - LA SERENA, REINALDO BOLTZ;UNIM - LA SERENA, REINALDO BOLTZ
671;UNIM - LO BARNECHEA, AV. LAS CONDES;UNIM - LO BARNECHEA, AV. LAS CONDES
673;UNIM - CALAMA, LATORRE;UNIM - CALAMA, LATORRE
958;UNIM - SANTIAGO, PORTUGAL 579;UNIM - SANTIAGO, PORTUGAL 579
643;UNIM - BUIN, LINDEROS;UNIM - BUIN, LINDEROS
485;UNIM - EL QUISCO, JOSE NARCISCO AGUIRRE;UNIM - EL QUISCO, JOSE NARCISCO AGUIRRE
45;UNIM - MAIPU, 2DA TRANSVERSAL;UNIM - MAIPU, 2DA TRANSVERSAL
457;UNIM - PTA ARENAS, LAUTARO NAVARRO;UNIM - PTA ARENAS, LAUTARO NAVARRO
58;UNIM - PUENTE ALTO, CONCHA Y TORO 3193;UNIM - PUENTE ALTO, CONCHA Y TORO 3193
60;UNIM - LOS VILOS, CAUPOLICAN;UNIM - LOS VILOS, CAUPOLICAN
68;UNIM - BUIN, BALMACEDA;UNIM - BUIN, BALMACEDA
82;UNIM - ALTO JAHUEL, MIRAFLORES;UNIM - ALTO JAHUEL, MIRAFLORES
36;UNIM - LAMPA, ARTURO PRAT;UNIM - LAMPA, ARTURO PRAT
394;UNIM - CONCHALI, ZAPADORES;UNIM - CONCHALI, ZAPADORES
355;UNIM - PROVIDENCIA, MANUEL MONTT;UNIM - PROVIDENCIA, MANUEL MONTT
461;UNIM - PTA ARENAS, CAPITAN GUILLERMO;UNIM - PTA ARENAS, CAPITAN GUILLERMO
543;UNIM - PEUMO, SARMIENTO;UNIM - PEUMO, SARMIENTO
538;UNIM - LAS CABRAS, JM CARRERA;UNIM - LAS CABRAS, JM CARRERA
580;UNIM - PUDAHUEL, SAN PABLO;UNIM - PUDAHUEL, SAN PABLO
628;UNIM - CARTAGENA, ARZOBISPO CASANOVA;UNIM - CARTAGENA, ARZOBISPO CASANOVA
683;UNIM - LA CISTERNA, METRO LO OVALLE;UNIM - LA CISTERNA, METRO LO OVALLE
49;UNIM - LA FLORIDA, VICUNA MACKENNA 9090;UNIM - LA FLORIDA, VICUNA MACKENNA 9090
535;UNIM - RANCAGUA, DOCTOR SALINAS;UNIM - RANCAGUA, DOCTOR SALINAS
59;UNIM - ILLAPEL, INDEPENDENCIA;UNIM - ILLAPEL, INDEPENDENCIA
62;UNIM - QUINTA NORMAL, GONZALO BULNES;UNIM - QUINTA NORMAL, GONZALO BULNES
126;NA;OKM - SANTIAGO, PORTUGAL
158;NA;OKM - SAN MIGUEL, GRAN AVENIDA
127;NA;OKM - LAS CONDES, APOQUINDO 5697
140;NA;OKM - METRO PLAZA MAIPU
121;NA;OKM - PROVIDENCIA, LUIS THAYER OJEDA
992;NA;OKM - V MACKENNA ORIENTE 7110
156;NA;OKM - MANUEL MONTT 434
163;NA;OKM - LAS CONDES, FERNANDEZ CONCHA
986;NA;OKM - PROVIDENCIA, TOBALABA 1375
157;NA;OKM - NUNOA, TOBALABA 5151
146;NA;OKM - LAS CONDES, MARTIN DE ZAMORA
147;NA;OKM - PROVIDENCIA, PASTENE
145;NA;OKM - SANTIAGO, ALAMEDA 2168
162;NA;OKM - SANTIAGO, REPUBLICA 252
114;NA;OKM - PROVIDENCIA, LA CONCEPCION
697;NA;OKM - PROVIDENCIA, LAS LILAS
999;NA;OKM - MALL ARAUCO MAIPU
131;NA;OKM - LAS CONDES, CERRO EL PLOMO
152;NA;OKM - NUNOA, P. DE VALDIVIA 3774
615;NA;OKM - LA REINA, STRIP CENTER OSSA
689;NA;OKM - SANTIAGO, SAN ANTONIO
678;NA;OKM - PROVIDENCIA, MARCHANT PEREIRA
119;NA;OKM - SANTIAGO, MERCED
679;NA;OKM - PROVIDENCIA, SANTA BEATRIZ
135;NA;OKM - NUNOA, SALVADOR
143;NA;OKM - SANTIAGO, SERRANO
144;NA;OKM - LAS CONDES, COLON 6560
148;NA;OKM - LA FLORIDA, SOTERO DEL RIO
154;NA;OKM - PROVIDENCIA, P DE VALDIVIA 1215
171;NA;OKM - SANTIAGO, GRAJALES
138;NA;OKM - LAS CONDES, H. DE MAGALLANES
951;NA;OKM - PROVIDENCIA, PROVIDENCIA 365
987;NA;OKM - SANTIAGO, CATEDRAL
647;NA;OKM - NUNOA, STRIP CENTER TOBALABA
680;NA;OKM - LAS CONDES, RIESCO 5561
693;NA;OKM - PROVIDENCIA, EL BOSQUE 2108
694;NA;OKM - SANTIAGO, TARAPACA
695;NA;OKM - PROVIDENCIA, P. DE VALDIVIA 18
997;NA;OKM - SANTIAGO, CARMEN
950;NA;OKM - LAS CONDES, APOQUINDO 4554
991;NA;OKM - MACUL, MACUL 2841
614;NA;OKM - NUNOA, CASTILLO VELASCO
989;NA;OKM - SANTIAGO, TOESCA
990;NA;OKM - SANTIAGO, DIAGONAL PARAGUAY
113;NA;OKM - SANTIAGO, SAN FRANCISCO 521
120;NA;OKM - SANTIAGO, REPUBLICA 48
134;NA;OKM - SANTIAGO, MORANDE
616;NA;OKM - SANTIAGO, SAN DIEGO 560
137;NA;OKM - NUNOA, JOSE DOMINGO CANAS
618;NA;OKM - PROVIDENCIA, JORGE MATTE
698;NA;OKM - PROVIDENCIA, SANTA ISABEL
116;NA;OKM - LAS CONDES, VECINAL
696;NA;OKM - SANTIAGO, VICUNA MACKENNA 899
692;NA;OKM - LAS CONDES, RIESCO 2965
123;NA;OKM - PROVIDENCIA, FRANCISCO NOGUERA
173;NA;OKM - PROVIDENCIA, ANTONIO VARAS
676;NA;OKM - PROVIDENCIA, MIDDLETON
690;NA;OKM - COLINA, CAMINO CHICUREO KM2
128;NA;OKM - NUNOA, SIMON BOLIVAR
617;NA;OKM - LA REINA, MANUEL DE LA LASTRA
668;NA;OKM - LO BARNECHEA, HUINGANAL
129;NA;OKM - NUNOA, EXEQUIEL FERNANDEZ
998;NA;OKM - LA REINA, STRIP CENTER LARRAIN
125;NA;OKM - SANTIAGO, SAN DIEGO 369
133;NA;OKM - LAS CONDES, WARREN SMITH
630;NA;OKM - NUNOA, IRARRAZAVAL 3674
155;NA;OKM - SANTIAGO, TEATINOS
166;NA;OKM - MACUL, V. MACKENNA 4685
985;NA;OKM - LAS CONDES, AV APOQUINDO 3149
112;NA;OKM - NUNOA, PLAZA EGANA
142;NA;OKM - ALONSO DE CORDOVA
159;NA;OKM - METRO MATTA
141;NA;OKM - CLUB HIPICO
149;NA;OKM - PRAT
637;NA;OKM - LAS CONDES, SAN DAMIAN
191;NA;nan
202;NA;nan
194;NA;nan
122;NA;OKM - VITACURA, LUIS CARRERA 1330
931;NA;UNIM - SAN BERNARDO, CAMINO NOS
136;NA;OKM - SANTIAGO, SAN FRANCISCO 335
109;NA;UNIM - TOCOPILLA, 21 DE MAYO
193;NA;nan
206;NA;nan
